,Username,Rating,Posted At,Product Categories,Review Text,Shop's response,Likes,Page,Class,Probability
80,nguyen_long_1991,5,2023-05-30 20:47,,Giao hàng nhanh,,0,14,0,5.587453e-07
81,930890trang,5,2023-01-26 12:39,,"Công dụng: gội
Mùi hương: thơm
Mùi hương ok, dung dịch 2/3 chai, có cố định vòi ko bị tràn, sipper dễ thương","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,14,0,0.00095940224
82,hoangluci6868,5,2022-06-22 21:31,,"Công dụng: Gội đầu Nam
Mùi hương: The mát
Sd cũng ổn, nên mua. Đóng gói chưa kỹ, ko có đệm gì cả. Sẽ ủng hộ tiếp",,0,14,0,9.44336e-11
83,anhhuynh123406,5,2022-08-10 17:32,,Ok lắm nhe,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé
",0,14,0,0.0011044566
84,khoatran4449,5,2022-06-14 11:56,,"gội khá thoải mái, nhưng mà tóc mik khô quá :-(( khó sửa đc",,0,15,1,0.9582876
85,dcat_93,5,2023-05-30 09:55,,"Dầu gội rất mát, sạch sẽ, mùi hương lưu lâu",,0,15,1,0.76671505
86,0o0o0oduy,5,2023-05-06 23:00,,Hàng thơm,,0,15,1,0.90783453
88,hoangtam389,5,2023-04-24 23:02,,giao hàng nhanh.dầu gội hơi khô tóc,,0,15,1,0.9417143
90,thienoc2020,5,2023-03-06 08:53,,Giao hàng nhanh :),"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,16,0,0.28933644
92,namnam25042002,5,2023-02-09 08:25,,"Công dụng: gội
Mùi hương: thơm mát lạnh","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,16,0,0.003134155
94,thanhphonggl,5,2022-10-04 14:51,,Cảm ơn shop. Giao hàng rất nhanh,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,16,1,0.97101134
95,sammy200899,5,2022-04-20 08:42,,Ok,,0,16,0,9.468182e-10
96,haloct,5,2022-10-03 22:50,,Công dụng: ok,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..",0,17,0,0.263066
97,quoctoan007,5,2022-09-26 11:28,,"Sản phẩm giao đúng hàng, nhanh","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen.",0,17,0,3.6035404e-09
247,kimkhanh7654,4,2022-04-22 18:54,,"Công dụng: gội đầu
Mùi hương: có
Lúc đặt có chọn quà là dao cạo râu mà hổng hiểu sao chốt đơn cái còn có chai dầu gội thôi, mua dùm chưa biết dùng có ổn không đóng bằng bọc nilon hơi nhiều, hộp giấy hơi to chưa vừa kích cỡ chai dầu gội, tạm ổn nên cho 4 sao",,0,1,,
248,vipnhonha,4,2023-05-14 00:05,,"Mua xong giảm còn 110k, haizzz, gội mấy lần đầu mát lạnh lun, giao hàng thì phần vòi đã mở, ko còn ở trạng thái đóng sát thân",,0,1,,
249,ngosyphuong,4,2022-11-18 21:57,,Ok,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,1,,
256,binhtruong97,2,2022-12-06 20:26,,Shop giao sao gãy vòi xịt luôn. Làm sao mình sử dụng đc ạ. May là xà phòng không bị đổ ra ngoài. Hông hiểu sao luôn. Tệ quá.,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé",0,1,,
257,dungpt.umw,2,2022-07-28 11:17,,Không biết do vận chuyển hay từ người bán mà nhận hàng cái chai dầu gội gãy cái vòi luôn. Tìm trong thùng hàng cũng ko có để gắn lại. Vận chuyển thì đến VTU từ 25 mà 28 mới giao. Best chậm.,Rohto Mentholatum Việt Nam xin chào quý khách! Rất xin lỗi quý khách về trải nghiệm chưa tốt khi mua sắm tại gian hàng Rohto Mentholatum Việt Nam . Rohto xin phép liên hệ qua hộp thư Chat để có thể hỗ trợ quý khách tốt hơn. Rất mong nhận được phản hồi từ quý khách.,0,1,,
259,trung.jp,1,2022-12-23 19:43,,"Mua giá cao so với thị trường.
Có quà tặng mà lại không được ?
Nếu nói lý do hết quà tặng thì phải cập nhật thông tin lên hoặc thông báo trực tiếp chứ để người dùng mua xong cứ nghĩ là có quà xong đến khi nhận lại không có. Kiểu mập mờ không rõ ràng này là không tốt đâu !","Rohto Mentholatum Viet Nam xin chào bạn, rất xin lỗi quý khách về trải nghiệm chưa tốt khi mua sắm tại gian hàng Rohto Mentholatum Viet Nam . Rohto xin phép liên hệ qua hộp thư Chat để có thể hỗ trợ quý khách tốt hơn. Rất mong nhận được phản hồi từ quý khách..",0,1,,
260,nghia193,1,2022-07-18 21:18,,Mình đặt 1 chai dầu gội lớn do phải đi làm nhờ chị nhận hàng dùm bây giờ khui hộp ra mới biết là chai nhỏ hơn ko phải chai mình đặt mà lỡ nhận hàng rồi nên thôi đành chịu vậy,"Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,1,,
